DATE,ROWTASQ027S
1945-10-01,13418.0
1946-01-01,.
1946-04-01,.
1946-07-01,.
1946-10-01,11855.0
1947-01-01,.
1947-04-01,.
1947-07-01,.
1947-10-01,11901.0
1948-01-01,.
1948-04-01,.
1948-07-01,.
1948-10-01,12573.0
1949-01-01,.
1949-04-01,.
1949-07-01,.
1949-10-01,13503.0
1950-01-01,.
1950-04-01,.
1950-07-01,.
1950-10-01,16337.0
1951-01-01,.
1951-04-01,.
1951-07-01,.
1951-10-01,17154.0
1952-01-01,17308.0
1952-04-01,17895.0
1952-07-01,18511.0
1952-10-01,18555.0
1953-01-01,18476.0
1953-04-01,18787.0
1953-07-01,19204.0
1953-10-01,19493.0
1954-01-01,20379.0
1954-04-01,21067.0
1954-07-01,21976.0
1954-10-01,22769.0
1955-01-01,22766.0
1955-04-01,23536.0
1955-07-01,24236.0
1955-10-01,24506.0
1956-01-01,25539.0
1956-04-01,25745.0
1956-07-01,26381.0
1956-10-01,26301.0
1957-01-01,25791.0
1957-04-01,26750.0
1957-07-01,25922.0
1957-10-01,25964.0
1958-01-01,26455.0
1958-04-01,26876.0
1958-07-01,28095.0
1958-10-01,29455.0
1959-01-01,30368.0
1959-04-01,32798.0
1959-07-01,33591.0
1959-10-01,34574.0
1960-01-01,34309.0
1960-04-01,35235.0
1960-07-01,35471.0
1960-10-01,36920.0
1961-01-01,38640.0
1961-04-01,38798.0
1961-07-01,40429.0
1961-10-01,41408.0
1962-01-01,41865.0
1962-04-01,39583.0
1962-07-01,40428.0
1962-10-01,42256.0
1963-01-01,43844.0
1963-04-01,45663.0
1963-07-01,46906.0
1963-10-01,47404.0
1964-01-01,48289.0
1964-04-01,49235.0
1964-07-01,50938.0
1964-10-01,56394.0
1965-01-01,56567.0
1965-04-01,56337.0
1965-07-01,58131.0
1965-10-01,59099.0
1966-01-01,58696.0
1966-04-01,58496.0
1966-07-01,58787.0
1966-10-01,61776.0
1967-01-01,65976.0
1967-04-01,70238.0
1967-07-01,77391.0
1967-10-01,81777.0
1968-01-01,81910.0
1968-04-01,86600.0
1968-07-01,90505.0
1968-10-01,93559.0
1969-01-01,95753.0
1969-04-01,99404.0
1969-07-01,98058.0
1969-10-01,102865.0
1970-01-01,105102.0
1970-04-01,103366.0
1970-07-01,107816.0
1970-10-01,111986.0
1971-01-01,118754.0
1971-04-01,123807.0
1971-07-01,133940.0
1971-10-01,140073.0
1972-01-01,146385.0
1972-04-01,149885.0
1972-07-01,157373.0
1972-10-01,166791.0
1973-01-01,173222.0
1973-04-01,172403.0
1973-07-01,176485.0
1973-10-01,170671.0
1974-01-01,177536.0
1974-04-01,175035.0
1974-07-01,175152.0
1974-10-01,181260.0
1975-01-01,189802.0
1975-04-01,192881.0
1975-07-01,192159.0
1975-10-01,195083.0
1976-01-01,203700.0
1976-04-01,203027.0
1976-07-01,213665.0
1976-10-01,246443.0
1977-01-01,251090.0
1977-04-01,261164.0
1977-07-01,275013.0
1977-10-01,291562.0
1978-01-01,302641.0
1978-04-01,312271.0
1978-07-01,331587.0
1978-10-01,339210.0
1979-01-01,359432.0
1979-04-01,361387.0
1979-07-01,385174.0
1979-10-01,389887.0
1980-01-01,403065.0
1980-04-01,412349.0
1980-07-01,419931.0
1980-10-01,452535.0
1981-01-01,467750.0
1981-04-01,479443.0
1981-07-01,480134.0
1981-10-01,493415.0
1982-01-01,422862.0
1982-04-01,417271.0
1982-07-01,418363.0
1982-10-01,454147.0
1983-01-01,452051.0
1983-04-01,471712.0
1983-07-01,484682.0
1983-10-01,543028.0
1984-01-01,539883.0
1984-04-01,572234.0
1984-07-01,592743.0
1984-10-01,623582.0
1985-01-01,643799.0
1985-04-01,681054.0
1985-07-01,705236.0
1985-10-01,827806.0
1986-01-01,885522.0
1986-04-01,946708.0
1986-07-01,978164.0
1986-10-01,1050754.0
1987-01-01,1136786.0
1987-04-01,1171439.0
1987-07-01,1238980.0
1987-10-01,1188537.0
1988-01-01,1247756.0
1988-04-01,1305329.0
1988-07-01,1327695.0
1988-10-01,1395293.0
1989-01-01,1451093.0
1989-04-01,1502657.0
1989-07-01,1565525.0
1989-10-01,1721465.0
1990-01-01,1747988.0
1990-04-01,1793550.0
1990-07-01,1818769.0
1990-10-01,1794418.0
1991-01-01,1832454.0
1991-04-01,1849619.0
1991-07-01,1873856.0
1991-10-01,2018635.0
1992-01-01,2178754.0
1992-04-01,2218196.0
1992-07-01,2267169.0
1992-10-01,2320553.0
1993-01-01,2381375.0
1993-04-01,2426736.0
1993-07-01,2516331.0
1993-10-01,2642328.0
1994-01-01,2727731.0
1994-04-01,2773150.0
1994-07-01,2860873.0
1994-10-01,2824631.0
1995-01-01,2928862.0
1995-04-01,3057529.0
1995-07-01,3204168.0
1995-10-01,3563010.0
1996-01-01,3689749.0
1996-04-01,3783429.0
1996-07-01,3920265.0
1996-10-01,4228421.0
1997-01-01,4360821.0
1997-04-01,4585258.0
1997-07-01,4796007.0
1997-10-01,5224982.0
1998-01-01,5476181.0
1998-04-01,5603369.0
1998-07-01,5523582.0
1998-10-01,6268680.0
1999-01-01,6447538.0
1999-04-01,6720296.0
1999-07-01,6780718.0
1999-10-01,7310159.0
2000-01-01,7434588.0
2000-04-01,7638129.0
2000-07-01,7796001.0
2000-10-01,7564727.0
2001-01-01,7519910.0
2001-04-01,7792899.0
2001-07-01,7687769.0
2001-10-01,7716148.0
2002-01-01,7801491.0
2002-04-01,7780647.0
2002-07-01,7815496.0
2002-10-01,7547898.0
2003-01-01,7734155.0
2003-04-01,8138944.0
2003-07-01,8360141.0
2003-10-01,9172066.0
2004-01-01,9404355.0
2004-04-01,9804909.0
2004-07-01,10000498.0
2004-10-01,10700944.0
2005-01-01,10927118.0
2005-04-01,11169640.0
2005-07-01,11548019.0
2005-10-01,11629674.0
2006-01-01,12302282.0
2006-04-01,12501171.0
2006-07-01,13276828.0
2006-10-01,13998774.0
2007-01-01,14507536.0
2007-04-01,15337999.0
2007-07-01,15758017.0
2007-10-01,15842089.0
2008-01-01,15573033.0
2008-04-01,15339752.0
2008-07-01,14791340.0
2008-10-01,13802925.0
2009-01-01,13062728.0
2009-04-01,13697872.0
2009-07-01,14754756.0
2009-10-01,15049986.0
2010-01-01,15600755.0
2010-04-01,15130423.0
2010-07-01,16285174.0
2010-10-01,16940031.0
2011-01-01,17806773.0
2011-04-01,18108338.0
2011-07-01,17580328.0
2011-10-01,18355176.0
2012-01-01,19342202.0
2012-04-01,19245750.0
2012-07-01,19974020.0
2012-10-01,20025712.0
2013-01-01,21101261.0
2013-04-01,21335127.0
2013-07-01,21981735.0
2013-10-01,23012411.0
2014-01-01,23506037.0
2014-04-01,24370360.0
2014-07-01,24608789.0
2014-10-01,25138218.0
2015-01-01,25653891.0
2015-04-01,25630350.0
2015-07-01,24694667.0
2015-10-01,25116652.0
2016-01-01,25571051.0
2016-04-01,26221046.0
2016-07-01,26790892.0
2016-10-01,26725844.0
2017-01-01,27796725.0
2017-04-01,28617475.0
2017-07-01,29571328.0
2017-10-01,30501956.0
2018-01-01,30438996.0
2018-04-01,31028982.0
2018-07-01,31989005.0
2018-10-01,29905655.0
2019-01-01,32151051.0
2019-04-01,33231907.0
2019-07-01,33578038.0
2019-10-01,34892192.0
2020-01-01,31989729.0
