date,market_average,Unemployment_Rate,IndustrialProductionGoldSilver21222S,Fed Debt_Total Public Debt as Perc of GDP,Households and Nonprofits_Net Worth,Corp_Net Worth,GDP
1969-01-31,103.010002,3.4,24.9872,36.19577,3610.6440000000002,883.4060000000001,993.337
1969-02-28,98.129997,3.4,24.9872,35.80077266403289,3610.7033209756682,889.7144793745142,998.8749410542584
1969-03-31,101.510002,3.4,24.9872,35.300020657310114,3613.381155646301,896.5241124832206,1003.5678853266403
1969-04-30,103.690002,3.4,24.9872,34.97403,3618.022,903.135,1009.02
1969-05-31,103.459999,3.4,24.9872,34.845649696508474,3624.8219818346033,910.0271685642003,1016.0664585814632
1969-06-30,97.709999,3.5,24.9872,34.902717177457276,3632.893853675405,916.7636216068594,1023.8094217953709
1969-07-31,91.83000200000001,3.5,24.9872,35.019459999999995,3639.933,923.842,1029.9560000000001
1969-08-31,95.510002,3.5,24.9872,35.17345000044861,3645.177929158925,931.0477240541595,1033.7521814504012
1969-09-30,93.120003,3.7,24.9872,35.345636321828756,3649.3675290417805,938.0838189213656,1035.5907793536685
1969-10-31,97.120003,3.7,24.9872,35.46954,3657.992,945.049,1038.147
1969-11-30,93.809998,3.5,24.9872,35.52486671508575,3671.3171202612657,951.4354642622882,1041.6586906175044
1969-12-31,92.059998,3.5,24.9872,35.510081172288515,3687.1735807695636,957.9473916135286,1046.2588047291201
1970-01-31,85.019997,3.9,24.9872,35.38879,3685.619,966.1489999999999,1051.2
1970-02-28,89.5,4.2,24.9872,35.182584293552495,3666.259489442945,975.2814962046966,1055.8572535703588
1970-03-31,89.629997,4.4,24.9872,34.874624237027135,3631.0084164656428,986.6938040395656,1061.3064007954042
1970-04-30,81.519997,4.6,24.9872,34.67329,3622.17,995.118,1067.375
1970-05-31,76.550003,4.8,24.9872,34.60057073277522,3647.00440245243,1000.3283544743185,1074.568434589399
1970-06-30,72.720001,4.9,24.9872,34.662017067586326,3698.924668354469,1002.6172722009446,1081.848187425405
1970-07-31,78.050003,5.0,24.9872,34.86717,3749.8,1006.1210000000001,1086.059
1970-08-31,81.519997,5.1,24.9872,35.217205842140146,3792.6188853562862,1011.4420609672154,1086.3006226223624
1970-09-30,84.300003,5.4,24.9872,35.632139355573024,3828.4710412229188,1018.2301675777604,1084.182394158663
1970-10-31,83.25,5.5,24.9872,35.74822,3872.9629999999997,1026.357,1088.608
1970-11-30,87.199997,5.9,24.9872,35.49620002397931,3925.3096475532593,1035.2065960010295,1100.7190578900959
1970-12-31,92.150002,6.1,24.9872,34.92985826400388,3986.1389411133077,1045.1886207256878,1119.7287628400059
1971-01-31,95.879997,5.9,24.9872,34.50345,4035.535,1054.87,1135.156
1971-02-28,99.04499799999999,5.9,24.9872,34.307606347874206,4067.5249862659193,1063.1797293254422,1144.4520238287341
1971-03-31,103.13999949999999,6.0,24.9872,34.285267727213295,4090.4095534516446,1071.9789055964773,1150.3318501681806
1971-04-30,108.125,5.9,24.9872,34.360890000000005,4109.340999999999,1080.612,1156.271
1971-05-31,103.9399985,5.9,24.9872,34.51997081284277,4127.453384191338,1089.758713666798,1163.6016338773495
1971-06-30,103.25,5.9,24.9872,34.7452009321491,4144.730564054354,1098.6544070037257,1171.4368048798597
1971-07-31,100.42499950000001,6.0,24.9872,35.00694,4169.628,1106.786,1177.675
1971-08-31,103.7249985,6.1,24.9872,35.29075559830096,4202.895600936387,1113.6562791034603,1181.5897693695795
1971-09-30,103.68499750000001,6.0,24.9872,35.556521905880054,4242.888849191143,1119.5692736198566,1183.9941735068674
1971-10-31,99.66500049999999,5.8,24.9872,35.63237,4291.192,1127.868,1190.297
1971-11-30,98.97999949999999,6.0,24.9872,35.48349270892967,4344.518004856507,1138.482332687588,1200.9197433145473
1971-12-31,108.10499949999999,6.0,24.9872,35.125828851852255,4403.677406488764,1151.5713624302516,1215.8939848917892
1972-01-31,111.4050025,5.8,24.9872,34.72622,4449.427,1163.312,1230.609
1972-02-29,115.9749985,5.7,26.2182,34.34106014610109,4477.2580493425285,1172.5094599428357,1243.4430544597897
1972-03-31,117.66999799999999,5.8,26.5612,33.93707810274,4493.858220975699,1180.6239578957836,1256.0407570894445
1972-04-30,119.5,5.7,25.5496,33.67383,4514.215999999999,1187.9460000000001,1266.369
1972-05-31,121.029999,5.7,25.8149,33.55635575670527,4542.929987969918,1195.181721155584,1274.9734214698046
1972-06-30,118.61000050000001,5.7,23.8359,33.57528623071935,4579.980431688406,1202.1420157438627,1281.8091747147048
1972-07-31,117.5699995,5.6,22.6023,33.62447,4639.4529999999995,1211.0510000000002,1290.566
1972-08-31,120.51999649999999,5.6,18.9615,33.685961497396576,4722.384908801307,1221.9964831315197,1301.5797269448933
1972-09-30,120.08000200000001,5.5,21.226,33.74705258199052,4817.739109891799,1234.2480694482342,1314.2873277064489
1972-10-31,120.9100035,5.6,22.1484,33.74758,4885.994000000001,1246.849,1328.904
1972-11-30,124.8150025,5.3,21.5958,33.677374311855104,4915.5071361789305,1258.7064766316298,1344.3870170538214
1972-12-31,125.8899995,5.2,21.2403,33.5297353756362,4913.274957637547,1270.7373629353503,1361.4426435456564
1973-01-31,122.2149965,4.9,22.072,33.29287,4909.902,1283.35,1377.49
1973-02-28,116.04500200000001,5.0,21.9871,33.00025983664677,4910.7929144616855,1295.3656645477065,1390.7990091763377
1973-03-31,114.489998,4.9,19.9682,32.61472659690913,4918.663248787977,1309.2668755880545,1404.0080753493276
1973-04-30,107.4099995,5.0,19.3753,32.34466,4949.452,1322.723,1413.8870000000002
1973-05-31,103.79499799999999,4.9,20.0875,32.20510615943371,5008.480871919949,1336.5116383722263,1420.8178857144026
1973-06-30,102.6200025,4.9,19.8371,32.18167592182951,5083.972224599873,1349.7727836916554,1425.3220790130295
1973-07-31,108.43,4.8,21.5621,32.12455,5130.451,1363.578,1433.838
1973-08-31,104.5600015,4.8,21.0822,32.00940116726573,5136.513982247953,1377.5179915589438,1447.2960036955915
1973-09-30,109.8149985,4.8,18.991,31.859776153783912,5110.75476593587,1391.285833411943,1463.7580041880497
1973-10-31,109.22999949999999,4.6,19.7926,31.77379,5094.899,1406.745,1476.289
1973-11-30,94.7350005,4.8,19.224,31.774045080002747,5096.8242368396695,1423.047329188002,1482.8131447397907
1973-12-31,94.8700025,4.9,19.2984,31.83182247682804,5113.443841883204,1441.407958747839,1485.081319771715
1974-01-31,95.75,5.1,18.3974,31.764490000000002,5124.396,1462.128,1491.2089999999998
1974-02-28,95.2849995,5.2,18.9821,31.56803683349123,5126.27290543096,1482.9963263770283,1501.3479203642305
1974-03-31,93.125,5.1,19.9475,31.2322514691544,5119.809943409822,1508.1554365429233,1516.767033357759
1974-04-30,88.5849995,5.1,20.5436,30.99462,5107.159000000001,1532.435,1530.056
1974-05-31,83.739998,5.1,20.2939,30.88058857691823,5087.908123957233,1557.027266708663,1540.930596557875
1974-06-30,80.97999949999999,5.4,19.7364,30.877966411185014,5067.07911990448,1582.6321455489845,1549.3460360984711
1974-07-31,74.649998,5.5,18.3143,30.86269,5067.2390000000005,1625.4479999999999,1560.026
1974-08-31,67.2600005,5.5,16.5819,30.81411035676321,5093.407362403215,1687.2909463019232,1573.412317752859
1974-09-30,59.604999500000005,5.9,18.2191,30.754146107041755,5141.8888119419125,1757.73579337798,1588.0954810870526
1974-10-31,69.56500249999999,6.0,18.5848,30.79768,5205.735,1793.8220000000001,1599.6789999999999
1974-11-30,66.460001,6.6,18.7033,30.960660818355787,5279.220506182635,1785.701932583338,1606.5674036357495
1974-12-31,64.189999,7.2,18.3034,31.239265798171235,5366.196111468619,1741.6266386065754,1610.1537616892294
1975-01-31,73.380001,8.1,19.2414,31.536040000000003,5457.696999999999,1717.4479999999999,1616.116
1975-02-28,77.29499799999999,8.1,17.99,31.805346757753895,5543.2074085295335,1721.3092922096266,1624.4566134722695
1975-03-31,79.5100025,8.6,16.4235,32.09236647606466,5635.8908147311795,1749.4354201963556,1636.9112216711453
1975-04-30,82.92000200000001,8.8,17.9004,32.27817,5690.31,1770.8310000000001,1651.8529999999998
1975-05-31,87.125,9.0,17.7252,32.35892164507048,5703.411058139417,1780.9626668472374,1670.2111799473082
1975-06-30,91.1049995,8.8,18.6439,32.349908041697475,5683.397075280936,1781.18249373683,1690.2509605511011
1975-07-31,85.970001,8.6,18.3607,32.38043,5686.28,1784.217,1709.82
1975-08-31,82.9449995,8.4,18.1499,32.47296785763815,5722.616464492554,1792.2114436185666,1727.6535650877067
1975-09-30,79.1000025,8.4,19.1779,32.610292801274916,5785.633581619481,1804.2227726064768,1743.7010454765964
1975-10-31,83.0149995,8.4,18.5596,32.7301,5854.185,1818.214,1761.8310000000001
1975-11-30,85.02000050000001,8.3,19.0059,32.81338473895219,5919.848618435943,1832.834715615502,1781.3153485145194
1975-12-31,83.9050025,8.2,19.8301,32.876483127968676,5986.997978007842,1849.2978503029472,1802.693782184783
1976-01-31,93.95500200000001,7.9,19.137,32.98513,6053.406999999999,1868.66,1820.487
1976-02-29,94.9850005,7.7,18.2271,33.13911047482608,6114.857181547686,1889.642849307653,1833.1044750347573
1976-03-31,96.695,7.6,18.2745,33.34482858572242,6178.525448492621,1914.3325705678858,1842.8860710053325
1976-04-30,95.86000050000001,7.7,18.4704,33.494640000000004,6230.295999999999,1935.5620000000001,1852.332
1976-05-31,94.11000050000001,7.4,17.523,33.581653606858254,6272.142276905037,1953.8270927884864,1862.7541138052336
1976-06-30,97.2999995,7.6,18.1481,33.610000359301026,6304.18309344964,1968.39024955882,1873.621783633233
1976-07-31,97.3650015,7.8,18.8452,33.64333,6346.418000000001,1983.016,1886.558
1976-08-31,96.3050005,7.8,18.7144,33.69099846716289,6400.888849771185,1997.674927499078,1901.3773718937996
1976-09-30,98.25,7.6,18.8674,33.746620353117734,6462.202685269932,2012.0407194799523,1917.3241807045436
1976-10-31,96.625,7.7,18.0138,33.78753,6515.116,2028.01,1934.273
1976-11-30,96.6100005,7.8,17.7141,33.806926714386094,6553.164893926815,2044.700637029314,1950.94282385128
1976-12-31,102.66999799999999,7.8,17.3776,33.79199197851427,6582.355062889175,2063.090435451826,1968.7022644646459
1977-01-31,98.785,7.5,18.7068,33.65136,6623.4130000000005,2081.78,1988.648
1977-02-28,97.195,7.6,18.4444,33.40249771665355,6674.090777561087,2098.7866235511065,2008.79428607164
1977-03-31,96.2749975,7.4,19.356,33.02863208910594,6742.395516156713,2117.716047419985,2033.0570772764138
1977-04-30,96.9600025,7.2,18.7753,32.80422,6802.302,2135.887,2055.909
1977-05-31,95.85499949999999,7.0,19.7583,32.761634711806465,6854.110454773566,2154.4609794500657,2078.3541278846596
1977-06-30,100.105003,7.2,19.6755,32.876855171943966,6896.221295612187,2172.3024751509543,2098.882772099134
1977-07-31,99.75,6.9,18.5828,32.98791,6942.488,2190.999,2118.473
1977-08-31,98.43499750000001,7.0,19.3327,33.062713034068345,6993.382507858007,2210.0260732226884,2136.349208031689
1977-09-30,98.6899985,6.8,19.0728,33.11278019195147,7046.410418389534,2228.5964467746326,2151.7775140000717
1977-10-31,94.9299965,6.8,20.1741,33.21873,7101.107,2246.949,2164.27
1977-11-30,98.990002,6.8,21.0989,33.38592064805976,7153.312316662107,2263.742048012694,2172.78142421508
1977-12-31,100.0750005,6.4,21.9856,33.579585325685535,7208.157141593124,2280.7480015736496,2180.3823882293555
1978-01-31,95.04499799999999,6.4,19.4106,33.5012,7274.459,2301.572,2202.76
1978-02-28,94.255001,6.3,20.502,33.15166735759952,7345.806131786057,2324.3009383900694,2238.120844390312
1978-03-31,97.70499799999999,6.3,19.633,32.5251279209625,7435.852415193977,2353.235314350629,2290.505841328937
1978-04-30,106.00500100000001,6.1,18.956,32.12444,7523.51,2381.3320000000003,2331.633
1978-05-31,108.739998,6.0,18.2244,32.01229055267024,7612.50585311227,2409.726036098744,2359.664887445724
1978-06-30,107.915001,5.9,18.9155,32.14556808133865,7695.714082628566,2436.630190586707,2375.255710264848
1978-07-31,113.5,6.2,16.858,32.21407,7769.909000000001,2464.121,2395.053
1978-08-31,119.14999800000001,5.9,19.0676,32.15934095073069,7830.669956021926,2491.343460254543,2421.184025568523
1978-09-30,117.715,6.0,19.145,32.00714615351832,7880.971936941754,2517.5467193495733,2450.9982949606815
1978-10-31,102.1350025,5.8,19.9431,31.862059999999996,7951.37,2545.203,2476.949
1978-11-30,104.6949995,5.9,18.995,31.75154398119971,8041.61431094979,2572.642472896279,2495.8575216512713
1978-12-31,107.045002,6.0,18.2551,31.65969191626594,8153.993870862683,2601.9013935994053,2510.155754848189
1979-01-31,112.875,5.9,17.6575,31.536009999999997,8262.004,2633.402,2526.61
1979-02-28,109.41999849999999,5.9,17.3903,31.38858874061649,8352.160838726877,2663.983330068676,2544.470529470592
1979-03-31,116.6749955,5.8,17.0007,31.197803484465332,8444.859788813425,2700.008573852937,2567.353481362379
1979-04-30,117.79000450000001,5.8,17.214,31.06277,8534.388,2735.815,2591.2470000000003
1979-05-31,115.25,5.6,17.9906,30.989980176279747,8628.107420689905,2773.543737060929,2617.470612388572
1979-06-30,120.5200045,5.7,17.8046,30.977664054058422,8720.114874353461,2810.2113649448856,2643.6882695791273
1979-07-31,122.57,5.7,19.6321,30.98402,8817.452,2844.781,2667.565
1979-08-31,129.880001,6.0,20.3538,31.00298023367288,8917.239415611948,2875.39903417561,2687.4975901579437
1979-09-30,129.64999799999998,5.9,19.0614,31.027913004224995,9013.715559271981,2901.65864331358,2703.954773420492
1979-10-31,118.6749995,6.0,18.867,31.02615,9097.940999999999,2927.7929999999997,2723.883
1979-11-30,125.20999950000001,5.9,18.5987,30.992388159783125,9162.056512920542,2952.50772056001,2746.919504611422
1979-12-31,129.5400005,6.0,18.3057,30.937893922481955,9215.664155175315,2978.0104429430094,2772.858504359165
1980-01-31,137.955002,6.3,18.3473,30.949820000000003,9290.453000000001,3007.054,2789.842
1980-02-29,135.8450015,6.3,18.7832,31.0350306880928,9385.079972000138,3038.0061324747458,2795.8284431256607
1980-03-31,116.54499799999999,6.3,17.9257,31.19695805054128,9509.756777829502,3074.927286804446,2793.884864259526
1980-04-30,123.14000300000001,6.9,18.819,31.37303,9636.377,3113.167,2797.3520000000003
1980-05-31,130.8449975,7.5,18.9067,31.56551706442562,9770.150368398787,3155.037003239292,2809.011110253904
1980-06-30,136.0099985,7.6,18.299,31.740871363993943,9901.231528590428,3197.3797031086615,2828.1696564423996
1980-07-31,146.739998,7.8,13.232,31.776870000000002,10030.66,3240.1259999999997,2856.4829999999997
1980-08-31,151.9500005,7.7,11.4228,31.643095887463787,10152.691801130899,3281.368706142474,2893.5147937028487
1980-09-30,156.609997,7.5,14.0933,31.381003918891867,10262.011834751096,3319.897508724267,2936.9849877881816
1980-10-31,160.125,7.5,15.3897,31.157,10354.927,3358.586,2985.5570000000002
1980-11-30,174.33499899999998,7.5,16.3809,31.014549115958367,10423.710127592314,3394.986273252416,3035.4290007153268
1980-12-31,169.0499955,7.2,21.8019,30.93575598749418,10478.504439746095,3431.8435588179423,3087.455943766127
1981-01-31,163.6800005,7.5,20.6861,30.872840000000004,10552.253,3469.967,3124.2059999999997
1981-02-28,164.6399995,7.4,21.5676,30.821446080364517,10640.591285069379,3505.8008833690974,3141.8534171171573
1981-03-31,173.0899965,7.4,21.4016,30.768587829063414,10755.176324387703,3545.71968754677,3147.7177122581284
1981-04-30,174.77500149999997,7.2,21.0311,30.70875,10835.946000000002,3576.184,3162.532
1981-05-31,178.02999849999998,7.5,21.0939,30.635388052803552,10878.867757475453,3597.535969396924,3191.8651163255226
1981-06-30,173.4800035,7.5,23.0563,30.56881445638685,10891.195081770878,3611.1855208984402,3230.5709536310687
1981-07-31,171.27500149999997,7.2,25.8919,30.60333,10937.271,3635.7090000000003,3260.6090000000004
1981-08-31,159.2700005,7.4,24.2405,30.75921005029692,11027.757621302513,3673.7498307449723,3277.1085953061693
1981-09-30,148.10499950000002,7.6,25.3772,31.018764705123782,11148.387813336794,3719.2046495592476,3281.3310640080144
1981-10-31,158.565002,7.9,24.5897,31.35587,11248.753999999999,3748.3,3280.8179999999998
1981-11-30,163.8599965,8.3,24.6025,31.741925024014527,11313.158532851272,3754.9295551230507,3276.7480312515945
1981-12-31,159.1949995,8.5,24.2737,32.16935697733167,11350.353430457882,3743.433385148718,3270.6684860448486
1982-01-31,154.39500049999998,8.6,23.3448,32.41298,11386.191,3738.191,3274.302
1982-02-28,146.269997,8.9,24.0695,32.44246377474137,11421.753815380791,3742.643328353629,3287.7110127906863
1982-03-31,143.8049965,9.0,25.8047,32.319515257536445,11465.43484146196,3756.5216694448877,3311.8330778785
1982-04-30,150.5699995,9.3,25.788,32.40213,11516.999,3771.0190000000002,3331.972
1982-05-31,145.209995,9.4,27.0755,32.76753815534974,11580.884022545291,3785.518458239352,3346.9637233167978
1982-06-30,140.455002,9.6,23.2418,33.35044511943871,11653.344878948777,3798.9762613438065,3356.5987910904764
1982-07-31,137.220001,9.8,22.8783,33.9253,11741.598999999998,3811.603,3366.322
1982-08-31,148.6100045,9.8,22.0895,34.42840475758747,11843.84585001126,3822.8153225780807,3376.604206806108
1982-09-30,154.03499599999998,10.1,22.1236,34.84405925410592,11954.38622946138,3832.984104777644,3387.5220684689
1982-10-31,173.175003,10.4,23.6954,35.18156,12069.618,3847.0009999999997,3402.5609999999997
1982-11-30,185.41999850000002,10.8,25.8076,35.416227352057916,12180.375727047789,3864.626552369864,3421.185846246398
1982-12-31,186.5250015,10.8,24.5949,35.58651357615255,12294.043168668575,3886.1555754912724,3444.7495528220143
1983-01-31,196.8250045,10.4,26.6297,35.82911,12406.915,3905.4320000000002,3473.413
1983-02-28,204.3650055,10.4,26.9112,36.13268624339197,12508.179818452338,3920.0459982566676,3503.7947356612603
1983-03-31,211.8799975,10.3,27.1643,36.54106697944845,12617.334676680164,3933.198800270754,3541.778896777114
1983-04-30,228.74499550000002,10.2,29.0716,36.87167,12705.8,3943.348,3578.848
1983-05-31,235.560005,10.1,31.38,37.119048448426696,12776.621421502197,3951.260411237008,3616.662415349944
1983-06-30,243.1700055,10.1,31.7899,37.26777073592726,12826.501051602381,3957.1717161520564,3652.7360071127096
1983-07-31,233.2599945,9.4,32.3551,37.3311,12866.821000000002,3966.205,3689.179
1983-08-31,228.4100035,9.5,34.0568,37.30315254742136,12897.069783070903,3978.994841244177,3724.7264508451876
1983-09-30,231.3600005,9.2,34.1286,37.20981560957197,12920.832520374579,3994.05090997144,3758.5559131234527
1983-10-31,219.0499955,8.8,32.0309,37.17553,12965.544,4006.6859999999997,3794.7059999999997
1983-11-30,226.0350035,8.5,31.4496,37.22312426933429,13032.398422602793,4015.187004243996,3831.125826506634
1983-12-31,221.7649995,8.3,32.4084,37.3431408382099,13121.84666168889,4021.213175626106,3869.9440552618835
1984-01-31,215.91999850000002,8.0,28.729,37.45447,13206.403,4031.415,3908.054
1984-02-29,204.8150025,7.8,29.3999,37.537741936533116,13276.948995308647,4045.86422649229,3942.75570715679
1984-03-31,204.97999600000003,7.8,30.8588,37.613312779446545,13346.639568992761,4066.2616972587853,3978.485394904529
1984-04-30,203.7450025,7.7,30.7637,37.72687,13429.166000000001,4089.1059999999998,4009.6009999999997
1984-05-31,191.685005,7.4,32.4164,37.89607656358905,13533.926301296173,4115.5876812184715,4037.77841881086
1984-06-30,196.41499349999998,7.2,34.4384,38.1220218702982,13650.164694945088,4143.803685213749,4061.499991614182
1984-07-31,190.1800005,7.5,33.4115,38.49586,13760.298,4174.402,4084.25
1984-08-31,210.659996,7.5,33.0015,39.02496997811592,13856.09000832065,4206.2613865011845,4105.524167191676
1984-09-30,208.020004,7.3,32.0728,39.638700185957084,13939.323109217234,4236.496777958013,4125.288942354773
1984-10-31,206.544998,7.4,33.6899,40.08547,14042.076000000001,4255.735,4148.5509999999995
1984-11-30,202.989998,7.2,33.2314,40.29030437374932,14161.905443943397,4260.937895871831,4174.391631034863
1984-12-31,207.1700055,7.3,33.3751,40.31330062927119,14303.411780186307,4254.896955166711,4203.682480911244
