date,GOLDAMGBDollarD228NLBM,Industrial Production_Manufacturing (NAICS),New Private Housing Units Authorized by Building Permits,Total Vehicle Sales,"All Employees, Retail Trade",Unemployment_Rate,IndustrialProductionGoldSilver21222S,gold_pred,gold_pred_error,cumulative_error
1969-01-31,35.32934782608695,36.6924,1459.0,885.2,7039.7,3.4,24.9872,,,
1969-02-28,35.37725000000001,36.6924,1495.0,885.2,6988.4,3.4,24.9872,,,
1969-03-31,36.19613636363636,36.6924,1438.0,885.2,7051.5,3.4,24.9872,,,
1969-04-30,37.55272727272728,36.6924,1441.0,885.2,7178.7,3.4,24.9872,,,
1969-05-31,37.454761904761895,36.6924,1328.0,885.2,7245.4,3.4,24.9872,,,
1969-06-30,37.43386363636363,36.6924,1349.0,885.2,7329.2,3.5,24.9872,,,
1969-07-31,37.86749999999999,36.6924,1278.0,885.2,7285.5,3.5,24.9872,,,
1969-08-31,38.716,36.6924,1317.0,885.2,7287.6,3.5,24.9872,,,
1969-09-30,38.87282608695652,36.6924,1263.0,885.2,7325.3,3.7,24.9872,,,
1969-10-31,39.00099999999999,36.6924,1216.0,885.2,7400.9,3.7,24.9872,,,
1969-11-30,40.4925,36.6924,1191.0,885.2,7547.5,3.5,24.9872,,,
1969-12-31,40.104772727272746,36.6924,1155.0,885.2,7881.1,3.5,24.9872,,,
1970-01-31,40.9293181818182,36.6924,1062.0,885.2,7315.5,3.9,24.9872,,,
1970-02-28,42.72184210526316,36.6924,1118.0,885.2,7260.4,4.2,24.9872,,,
1970-03-31,41.97636363636364,36.6924,1132.0,885.2,7319.8,4.4,24.9872,,,
1970-04-30,42.476190476190474,36.6924,1224.0,885.2,7400.3,4.6,24.9872,,,
1970-05-31,42.842045454545456,36.6924,1328.0,885.2,7436.6,4.8,24.9872,,,
1970-06-30,43.44642857142857,36.6924,1322.0,885.2,7481.8,4.9,24.9872,,,
1970-07-31,45.640238095238104,36.6924,1324.0,885.2,7423.5,5.0,24.9872,,,
1970-08-31,48.23666666666666,36.6924,1394.0,885.2,7401.2,5.1,24.9872,,,
1970-09-30,48.28840909090909,36.6924,1426.0,885.2,7456.5,5.4,24.9872,,,
1970-10-31,49.02605263157895,36.6924,1564.0,885.2,7512.5,5.5,24.9872,,,
1970-11-30,54.5,36.6924,1502.0,885.2,7611.9,5.9,24.9872,,,
1970-12-31,62.17045454545453,36.6924,1767.0,885.2,7962.3,6.1,24.9872,,,
1971-01-31,65.55833333333335,36.6924,1643.0,885.2,7452.5,5.9,24.9872,,,
1971-02-28,66.91704545454544,36.6924,1588.0,885.2,7374.2,5.9,24.9872,,,
1971-03-31,65.58928571428572,36.6924,1759.0,885.2,7423.1,6.0,24.9872,,,
1971-04-30,64.82363636363635,36.6924,1745.0,885.2,7549.5,5.9,24.9872,,,
1971-05-31,62.72568181818181,36.6924,1972.0,885.2,7608.5,5.9,24.9872,,,
1971-06-30,63.77894736842106,36.6924,1903.0,885.2,7668.8,5.9,24.9872,,,
1971-07-31,65.12681818181817,36.6924,2069.0,885.2,7625.3,6.0,24.9872,,,
1971-08-31,73.97125000000003,36.6924,2004.0,885.2,7637.1,6.1,24.9872,,,
1971-09-30,84.10468181818182,36.6924,1996.0,885.2,7704.1,6.0,24.9872,,,
1971-10-31,90.44078947368422,36.6924,2026.0,885.2,7748.7,5.8,24.9872,,,
1971-11-30,101.62272727272726,36.6924,2079.0,885.2,7882.0,6.0,24.9872,,,
1971-12-31,119.79999999999998,36.6924,2133.0,885.2,8230.5,6.0,24.9872,,,
1972-01-31,120.36363636363636,36.6924,2238.0,885.2,7793.2,5.8,24.9872,,,
1972-02-29,106.225,36.9567,2169.0,885.2,7738.0,5.7,26.2182,,,
1972-03-31,103.03375,37.1965,2105.0,885.2,7793.2,5.8,26.5612,,,
1972-04-30,99.92282608695652,37.644,2139.0,885.2,7915.3,5.7,25.5496,,,
1972-05-31,94.64545454545454,37.6836,2067.0,885.2,7974.9,5.7,25.8149,,,
1972-06-30,106.23611111111113,37.8022,2183.0,885.2,8049.7,5.7,23.8359,,,
1972-07-31,129.02727272727273,37.8128,2195.0,885.2,7990.2,5.6,22.6023,,,
1972-08-31,150.0,38.3031,2263.0,885.2,8011.7,5.6,18.9615,,,
1972-09-30,168.29761904761904,38.5731,2393.0,885.2,8070.0,5.5,21.226,,,
1972-10-31,172.2175,39.1695,2354.0,885.2,8154.7,5.6,22.1484,,,
1972-11-30,163.56818181818178,39.6756,2234.0,885.2,8332.3,5.3,21.5958,,,
1972-12-31,154.0125,40.2595,2419.0,885.2,8664.1,5.2,21.2403,,,
1973-01-31,142.2826086956522,40.5321,2271.0,885.2,8157.0,4.9,22.072,,,
1973-02-28,154.36190476190475,41.1963,2226.0,885.2,8081.8,5.0,21.9871,,,
1973-03-31,151.65952380952382,41.2768,2062.0,885.2,8136.7,4.9,19.9682,,,
1973-04-30,158.5326086956522,41.2179,1908.0,885.2,8254.8,5.0,19.3753,,,
1973-05-31,181.48333333333332,41.4853,1931.0,885.2,8334.4,4.9,20.0875,,,
1973-06-30,183.6825,41.4705,2051.0,885.2,8402.7,4.9,19.8371,,,
1973-07-31,176.86363636363637,41.6769,1819.0,885.2,8334.1,4.8,21.5621,,,
1973-08-31,179.5525,41.5521,1809.0,885.2,8337.4,4.8,21.0822,,,
1973-09-30,178.20263157894738,41.946000000000005,1704.0,885.2,8414.1,4.8,18.991,,,
1973-10-31,170.06590909090912,42.2962,1411.0,885.2,8485.1,4.6,19.7926,,,
1973-11-30,167.29285714285714,42.6218,1402.0,885.2,8648.6,4.8,19.224,,,
1973-12-31,164.25,42.6488,1288.0,885.2,8903.0,4.9,19.2984,,,
1974-01-31,164.86739130434785,42.2744,1331.0,885.2,8361.6,5.1,18.3974,,,
1974-02-28,163.16750000000005,42.091,1360.0,885.2,8246.6,5.2,18.9821,,,
1974-03-31,144.3113636363636,42.0853,1440.0,885.2,8283.4,5.1,19.9475,,,
1974-04-30,142.6913043478261,41.8849,1254.0,885.2,8422.9,5.1,20.5436,,,
1974-05-31,142.565,42.1703,1138.0,885.2,8514.8,5.1,20.2939,,,
1974-06-30,139.27857142857144,42.2289,1086.0,885.2,8572.1,5.4,19.7364,,,
1974-07-31,131.6952380952381,42.1487,1002.0,885.2,8548.4,5.5,18.3143,,,
1974-08-31,130.94,41.7946,917.0,885.2,8535.8,5.5,16.5819,,,
1974-09-30,132.67608695652171,41.8679,840.0,885.2,8622.8,5.9,18.2191,,,
1974-10-31,127.91,41.5436,824.0,885.2,8671.9,6.0,18.5848,,,
1974-11-30,126.9125,40.2681,783.0,885.2,8750.6,6.6,18.7033,,,
1974-12-31,125.68409090909094,38.4303,869.0,885.2,8935.0,7.2,18.3034,,,
1975-01-31,117.8659090909091,37.6185,726.0,885.2,8411.1,8.1,19.2414,,,
1975-02-28,110.05476190476186,36.5552,729.0,885.2,8298.3,8.1,17.99,,,
1975-03-31,114.09772727272724,36.0622,709.0,885.2,8328.3,8.6,16.4235,,,
1975-04-30,116.09523809523813,36.0197,866.0,885.2,8414.1,8.8,17.9004,,,
1975-05-31,130.3409090909091,35.9752,914.0,885.2,8523.6,9.0,17.7252,,,
1975-06-30,133.67380952380955,36.2888,946.0,885.2,8614.3,8.8,18.6439,,,
1975-07-31,132.30625,36.7949,1020.0,885.2,8601.8,8.6,18.3607,,,
1975-08-31,136.1625,37.2038,994.0,885.2,8638.4,8.4,18.1499,,,
1975-09-30,148.33913043478262,37.8323,1064.0,885.2,8698.0,8.4,19.1779,,,
1975-10-31,149.18421052631578,38.0382,1096.0,885.2,8729.8,8.4,18.5596,,,
1975-11-30,146.53636363636363,38.1558,1110.0,885.2,8851.9,8.3,19.0059,,,
1975-12-31,140.8275,38.643,1091.0,885.2,9136.3,8.2,19.8301,,,
1976-01-31,143.39761904761906,39.1713,1195.0,885.2,8701.4,7.9,19.137,,,
1976-02-29,145.00909090909087,39.7897,1190.0,994.7,8633.2,7.7,18.2271,,,
1976-03-31,149.3340909090909,39.8599,1164.0,1243.6,8684.7,7.6,18.2745,,,
1976-04-30,158.84761904761905,40.1054,1132.0,1191.2,8863.3,7.7,18.4704,,,
1976-05-31,162.13181818181818,40.3213,1194.0,1203.2,8952.8,7.4,17.523,,,
1976-06-30,160.48000000000005,40.3277,1188.0,1254.7,8988.3,7.6,18.1481,,,
1976-07-31,173.20714285714286,40.6281,1245.0,1162.3,8973.3,7.8,18.8452,,,
1976-08-31,178.36,40.8932,1309.0,1026.1,9007.3,7.8,18.7144,,,
1976-09-30,183.77142857142857,40.9732,1481.0,1057.9,9081.2,7.6,18.8674,,,
1976-10-31,175.32250000000005,40.9448,1425.0,1129.4,9082.2,7.7,18.0138,,,
1976-11-30,176.19047619047618,41.4707,1531.0,1084.4,9205.4,7.8,17.7141,,,
1976-12-31,183.76136363636363,41.9129,1511.0,1061.8,9466.2,7.8,17.3776,,,
1977-01-31,188.56904761904758,41.8246,1466.0,969.9,9030.6,7.5,18.7068,,,
1977-02-28,206.45454545454547,42.5735,1560.0,1092.1,8918.2,7.6,18.4444,,,
1977-03-31,212.21190476190475,43.1864,1660.0,1451.1,9026.0,7.4,19.355999999999998,,,
1977-04-30,227.43181818181813,43.6171,1660.0,1354.4,9186.0,7.2,18.7753,,,
1977-05-31,207.08181818181814,43.9977,1668.0,1377.1,9299.4,7.0,19.7583,,,
1977-06-30,207.89473684210526,44.3683,1752.0,1459.8,9381.7,7.2,19.6755,,,
1977-07-31,226.98636363636368,44.3774,1687.0,1202.0,9366.0,6.9,18.5828,,,
1977-08-31,245.59,44.5811,1780.0,1234.5,9408.2,7.0,19.3327,,,
1977-09-30,242.34772727272733,44.6218,1674.0,1104.6,9499.6,6.8,19.0728,,,
1977-10-31,239.17368421052632,44.739,1758.0,1341.3,9529.2,6.8,20.1741,,,
1977-11-30,257.7380952380953,44.821999999999996,1771.0,1181.6,9706.6,6.8,21.0989,,,
1977-12-31,279.3595238095238,45.3241,1754.0,1090.6,10004.3,6.4,21.9856,,,
1978-01-31,295.0090909090909,44.6628,1740.0,931.3,9545.0,6.4,19.4106,,,
1978-02-28,300.7931818181818,44.8005,1736.0,1071.4,9425.8,6.3,20.502,,,
1978-03-31,354.4975,45.5864,1799.0,1480.6,9521.2,6.3,19.633,,,
1978-04-30,390.95869565217384,46.3441,1948.0,1406.5,9696.4,6.1,18.956,,,
1978-05-31,391.51818181818186,46.523,1766.0,1557.6,9826.7,6.0,18.2244,,,
1978-06-30,463.6657894736842,46.8963,1983.0,1549.4,9921.7,5.9,18.9155,,,
1978-07-31,674.5795454545455,46.8701,1786.0,1289.2,9919.2,6.2,16.858,,,
1978-08-31,665.8928571428571,47.1209,1691.0,1317.1,9949.8,5.9,19.0676,,,
1978-09-30,554.2761904761903,47.3703,1751.0,1103.5,10018.8,6.0,19.145,,,
1978-10-31,516.71,47.7231,1781.0,1397.0,10048.2,5.8,19.9431,,,
1978-11-30,514.2675,48.1665,1795.0,1248.7,10225.9,5.9,18.995,,,
1978-12-31,600.7857142857142,48.5285,1818.0,1068.5,10490.5,6.0,18.2551,,,
1979-01-31,645.75,48.1248,1461.0,1077.5,10023.1,5.9,17.6575,,,
1979-02-28,626.36,48.2899,1492.0,1148.7,9897.4,5.9,17.3903,,,
1979-03-31,673.9409090909091,48.5268,1720.0,1483.8,9975.1,5.8,17.0007,,,
1979-04-30,662.2695652173912,47.7418,1597.0,1304.6,10103.8,5.8,17.214000000000002,,,
1979-05-31,623.875,48.3654,1684.0,1373.0,10170.8,5.6,17.9906,,,
1979-06-30,596.7119047619047,48.4134,1640.0,1183.8,10200.9,5.7,17.8046,,,
1979-07-31,557.8125,48.4609,1534.0,1164.4,10126.8,5.7,19.6321,,,
1979-08-31,500.8,47.812,1591.0,1207.2,10149.0,6.0,20.3538,,,
1979-09-30,499.6931818181818,47.9403,1638.0,1029.6,10218.3,5.9,19.0614,,,
1979-10-31,496.625,48.1137,1481.0,1197.6,10259.2,6.0,18.867,,,
1979-11-30,480.31578947368416,47.9685,1276.0,1018.6,10428.2,5.9,18.5987,,,
1979-12-31,460.5,48.156000000000006,1254.0,959.7,10663.2,6.0,18.3057,,,
1980-01-31,409.2840909090909,48.3631,1280.0,1042.0,10162.8,6.3,18.3473,,,
1980-02-29,410.24,48.2709,1199.0,1038.7,10046.1,6.3,18.7832,,,
1980-03-31,443.77272727272725,47.917,988.0,1141.9,10089.0,6.3,17.9257,,,
1980-04-30,437.6795454545455,46.8814,808.0,946.6,10150.5,6.9,18.819000000000003,,,
1980-05-31,413.40476190476187,45.4235,861.0,893.8,10214.9,7.5,18.9067,,,
1980-06-30,410.11904761904765,44.7099,1118.0,932.7,10245.9,7.6,18.299,,,
1980-07-31,384.1625,44.1788,1259.0,1006.6,10199.3,7.8,13.232000000000001,,,
1980-08-31,374.4575,44.5309,1367.0,884.2,10247.4,7.7,11.4228,,,
1980-09-30,329.97727272727275,45.2803,1484.0,847.4,10290.1,7.5,14.0933,,,
1980-10-31,350.3350000000001,46.137,1366.0,1043.4,10273.9,7.5,15.3897,,,
1980-11-30,334.50526315789483,47.0082,1383.0,870.5,10410.7,7.5,16.3809,,,
1980-12-31,314.9613636363636,47.1251,1249.0,821.4,10655.4,7.2,21.8019,,,
1981-01-31,337.89545454545447,46.9789,1221.0,814.3,10169.4,7.5,20.6861,,,
1981-02-28,363.4130952380953,46.7234,1199.0,949.2,10065.0,7.4,21.5676,,,
1981-03-31,438.15,46.878,1183.0,1178.8,10106.6,7.4,21.4016,,,
1981-04-30,422.78571428571433,47.1214,1190.0,962.9,10272.9,7.2,21.0311,,,
1981-05-31,415.1136363636364,47.3428,1173.0,933.1,10377.4,7.5,21.0939,,,
1981-06-30,444.7761904761903,47.089,976.0,942.7,10445.2,7.5,23.0563,,,
1981-07-31,481.8375,47.1991,935.0,896.9,10421.2,7.2,25.8919,,,
1981-08-31,493.4875,47.2307,889.0,1009.0,10461.4,7.4,24.2405,,,
1981-09-30,420.7065217391304,46.9945,847.0,864.8,10480.2,7.6,25.3772,,,
1981-10-31,433.1710526315789,46.5648,731.0,822.0,10433.0,7.9,24.5897,,,
1981-11-30,437.3925,45.9601,748.0,743.0,10504.2,8.3,24.6025,,,
1981-12-31,413.14772727272725,45.1479,796.0,673.2,10696.1,8.5,24.2737,,,
1982-01-31,422.64523809523814,44.0577,794.0,714.4,10192.1,8.6,23.3448,,,
1982-02-28,416.2045454545456,45.2876,808.0,840.5,10080.1,8.9,24.0695,,,
1982-03-31,412.24545454545455,44.8922,891.0,1057.3,10117.6,9.0,25.8047,,,
1982-04-30,394.24523809523816,44.5935,888.0,877.2,10255.4,9.3,25.788,,,
1982-05-31,381.01590909090896,44.5046,953.0,1020.2,10383.1,9.4,27.0755,,,
1982-06-30,388.06,44.4258,913.0,868.4,10459.8,9.6,23.2418,,,
1982-07-31,370.73452380952375,44.38399999999999,1044.0,827.4,10440.1,9.8,22.8783,,,
1982-08-31,386.0380952380953,43.9721,926.0,794.0,10466.5,9.8,22.0895,,,
1982-09-30,394.7431818181818,43.8579,1042.0,891.1,10469.8,10.1,22.1236,,,
1982-10-31,381.371052631579,43.3318,1149.0,840.9,10417.2,10.4,23.6954,,,
1982-11-30,376.95714285714286,43.0275,1229.0,971.5,10507.0,10.8,25.8076,,,
1982-12-31,378.31428571428563,42.8779,1351.0,839.3,10729.0,10.8,24.5949,,,
1983-01-31,347.60681818181814,43.935,1426.0,789.3,10284.0,10.4,26.6297,,,
1983-02-28,347.67727272727274,43.91,1471.0,821.6,10157.1,10.4,26.9112,,,
1983-03-31,340.945,44.323,1475.0,1102.0,10234.1,10.3,27.1643,,,
1983-04-30,340.2173913043478,44.8522,1566.0,1012.3,10395.4,10.2,29.0716,,,
1983-05-31,341.28636363636366,45.4357,1669.0,1109.9,10532.2,10.1,31.38,,,
1983-06-30,319.62222222222226,45.8074,1769.0,1205.4,10664.8,10.1,31.7899,,,
1983-07-31,302.85227272727275,46.5099,1795.0,1051.7,10707.0,9.4,32.3551,,,
1983-08-31,300.3325000000001,46.8646,1713.0,993.1,10760.0,9.5,34.0568,,,
1983-09-30,303.2047619047619,47.7979,1585.0,980.4,10836.5,9.2,34.1286,,,
1983-10-31,324.8825,48.3297,1716.0,1126.0,10839.4,8.8,32.0309,,,
1983-11-30,316.39523809523814,48.5227,1668.0,1050.2,11001.5,8.5,31.4496,,,
1983-12-31,316.2975,48.6894,1627.0,1054.0,11262.3,8.3,32.4084,,,
1984-01-31,317.20217391304345,49.5933,1816.0,1056.9,10826.5,8.0,28.729,,,
1984-02-29,330.13095238095235,50.1113,1987.0,1158.9,10735.9,7.8,29.3999,,,
1984-03-31,323.7642857142856,50.3435,1725.0,1351.5,10813.9,7.8,30.8588,,,
1984-04-30,326.09347826086963,50.6151,1776.0,1245.8,10986.3,7.7,30.7637,,,
1984-05-31,325.54761904761904,50.7352,1741.0,1451.7,11120.7,7.4,32.4164,,,
1984-06-30,321.985,50.9641,1814.0,1315.9,11269.4,7.2,34.4384,,,
1984-07-31,345.5613636363636,51.1994,1605.0,1237.2,11294.9,7.5,33.4115,,,
1984-08-31,339.05250000000007,51.2696,1530.0,1129.6,11341.3,7.5,33.0015,,,
1984-09-30,346.09473684210525,51.1514,1523.0,1053.4,11391.2,7.3,32.0728,,,
1984-10-31,340.71590909090907,51.3382,1490.0,1266.5,11424.0,7.4,33.6899,,,
1984-11-30,342.3250000000001,51.5145,1643.0,1141.1,11659.5,7.2,33.2314,,,
1984-12-31,342.79761904761904,51.6949,1626.0,1074.8,11865.7,7.3,33.3751,,,
1985-01-31,348.55434782608705,51.4962,1660.0,1196.6,11360.9,7.3,33.9086,,,
1985-02-28,376.29,51.2861,1662.0,1210.6,11256.2,7.2,33.749,,,
1985-03-31,418.1522727272728,51.6954,1727.0,1391.0,11379.8,7.2,34.5591,,,
1985-04-30,423.86304347826086,51.4761,1664.0,1380.3,11545.2,7.3,32.0938,,,
1985-05-31,396.9825,51.5792,1709.0,1498.9,11722.3,7.2,33.2162,,,
1985-06-30,391.595238095238,51.6713,1716.0,1332.9,11847.3,7.4,32.9266,,,
1985-07-31,408.5238095238095,51.361999999999995,1697.0,1337.6,11824.0,7.4,34.3701,,,
1985-08-31,401.04500000000013,51.6709,1808.0,1345.8,11881.2,7.1,34.1622,,,
1985-09-30,408.8477272727272,51.7546,1916.0,1463.5,11877.0,7.1,38.5276,,,
1985-10-31,439.66500000000013,51.6228,1743.0,1243.2,11866.9,7.1,37.719,,,
1985-11-30,461.65,51.9762,1692.0,1120.9,12027.8,7.0,39.169000000000004,,,
1985-12-31,449.2772727272728,52.1894,1794.0,1198.8,12262.2,7.0,38.7581,,,
1986-01-31,450.33043478260873,52.7764,1847.0,1213.8,11738.3,6.7,48.8439,,,
1986-02-28,460.98749999999984,52.5177,1767.0,1182.2,11616.9,7.2,48.7562,,,
1986-03-31,460.12045454545455,52.3429,1780.0,1297.6,11708.5,7.2,45.8571,,,
1986-04-30,465.7636363636364,52.4278,1858.0,1390.1,11867.0,7.1,48.3445,,,
1986-05-31,468.14047619047614,52.5065,1797.0,1530.3,12038.1,7.2,47.1326,,,
1986-06-30,487.0785714285714,52.3386,1790.0,1426.5,12146.9,7.2,50.0823,,,
1986-07-31,477.75750000000005,52.596000000000004,1780.0,1378.0,12162.2,7.0,50.0001,,,
1986-08-31,442.12380952380965,52.7786,1726.0,1344.1,12227.4,6.9,51.5288,,,
1986-09-30,443.4913043478261,52.8888,1686.0,1733.6,12237.6,7.0,52.907,,,
1986-10-31,451.55789473684194,53.103,1675.0,1270.6,12236.2,7.0,55.2701,,,
1986-11-30,451.32,53.3482,1644.0,1119.9,12394.4,6.9,56.7839,,,
1986-12-31,451.65681818181815,53.8107,1903.0,1431.1,12614.4,6.6,58.2814,,,
